[Allegro Footprints]
Dir18=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-HeaderMalePins/
Dir19=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-Hirose/
Dir20=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-JST/
Dir21=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-MemoryCard/
Dir22=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-Misc/
Dir23=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-Modular/
Dir24=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-Molex/
Dir25=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-OST/
Dir26=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-RF/
Dir27=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-Samtec/
Dir28=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-Sullins/
Dir29=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-TE/
Dir30=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-TENSILITY/
Dir31=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-USB/
Dir32=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Connector-Wurth/
Dir33=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Crystals/
Dir34=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Diodes/
Dir35=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Encoder/
Dir36=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Ferrite-Chip/
Dir37=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Fuse/
Dir38=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\GDT/
Dir39=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\IRReceiver/
Dir40=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\LCD/
Dir41=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Leaded-DIP/
Dir42=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Leaded-DPAK/
Dir43=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Leaded-Misc/
Dir44=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Leaded-SOIC/
Dir45=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Leaded-SOP/
Dir46=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Leaded-SOT/
Dir47=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Leaded-SOT-23/
Dir48=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Leadless-BGA/
Dir49=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Leadless-DFN/
Dir50=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Leadless-LQFP/
Dir51=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Leadless-Misc/
Dir52=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Leadless-QFN/
Dir53=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Leadless-SON/
Dir54=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Leadless-TQFP/
Dir55=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Leadless-WLCSP/
Dir56=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\LED/
Dir57=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\LightPipe/
Dir58=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Mechanical/
Dir59=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Microphone/
Dir60=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Optoisolator/
Dir61=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Passives/
Dir62=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Potentiometer/
Dir63=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\PowerInductors/
Dir64=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\PowerModule/
Dir65=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Resistor-Array/
Dir66=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Resistor-Chip/
Dir67=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Resistor-TH/
Dir68=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\RFFilter/
Dir69=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\RFModule/
Dir70=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\script/
Dir71=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\SpecialisedSensor/
Dir72=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\Switch/
Dir73=c:\Users\XIAOSENLUO\OneDrive - availablexx\Documents\Cadence\CadenceLibrary\Package\TVS-MOVs/
